Classics,1984,George Orwell,9780141036144,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141036144.jpg,01 Oct 2008,Penguin Books Ltd,"
                            4.18","(2,918,204 ratings by Goodreads)"
Classics,The Great Gatsby,F. Scott Fitzgerald,9781853260414,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/8532/9781853260414.jpg,01 Dec 1999,Wordsworth Editions Ltd,"
                            3.92","(3,689,454 ratings by Goodreads)"
Classics,Animal Farm,George Orwell,9780141036137,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/1410/9780141036137.jpg,01 Oct 2008,Penguin Books Ltd,"
                            3.94","(2,641,239 ratings by Goodreads)"
Classics,The Handmaid's Tale,Margaret Atwood,9780099511663,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099511663.jpg,28 Jun 2011,Vintage Publishing,"
                            4.11","(1,446,334 ratings by Goodreads)"
Classics,To Kill A Mockingbird,Harper Lee,9780099549482,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0995/9780099549482.jpg,17 Jun 2015,Cornerstone,"
                            4.27","(4,035,046 ratings by Goodreads)"
Classics,Brave New World,Aldous Huxley,9780099477464,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/0994/9780099477464.jpg,08 Mar 2019,Vintage Publishing,"
                            3.98","(1,286,118 ratings by Goodreads)"
Classics,The Catcher in the Rye,J. D. Salinger,9780316769488,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3167/9780316769488.jpg,18 Mar 2005,"Little, Brown & Company","
                            3.8","(2,492,317 ratings by Goodreads)"
Classics,The Handmaid's Tale,Margaret Atwood,9781784874872,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9781/7848/9781784874872.jpg,28 May 2018,Vintage Publishing,"
                            4.11","(1,446,334 ratings by Goodreads)"
Classics,To Kill a Mockingbird,Harper Lee,9780446310789,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/4463/9780446310789.jpg,05 May 2010,Grand Central Pub,"
                            4.27","(4,035,046 ratings by Goodreads)"
Classics,Lord of the Flies,William Golding,9780399501487,https://d1w7fb2mkkr3kw.cloudfront.net/assets/images/book/mid/9780/3995/9780399501487.jpg,15 Jul 2011,Penguin Putnam Inc,"
                            3.68","(2,162,180 ratings by Goodreads)"
